Station_ID,DATE,Element,VALUE,Measurement_Flag,Quality_Flag,Source_Flag,Observation_Time,Year
NZ000939450,19461019,TMAX,67,"","",G,"",1946
NZ000939450,19461019,TMIN,-1,"","",G,"",1946
NZ000093994,19461020,TMAX,214,"","",G,"",1946
NZ000093994,19461020,TMIN,170,"","",G,"",1946
NZ000933090,19461020,TMAX,153,"","",G,"",1946
NZ000933090,19461020,TMIN,58,"","",G,"",1946
NZ000939450,19461020,TMAX,61,"","",G,"",1946
NZ000939450,19461020,TMIN,-22,"","",G,"",1946
NZ000093994,19461021,TMAX,204,"","",G,"",1946
NZ000093994,19461021,TMIN,150,"","",G,"",1946
NZ000933090,19461021,TMAX,118,"","",G,"",1946
NZ000933090,19461021,TMIN,8,"","",G,"",1946
NZ000939450,19461021,TMAX,57,"","",G,"",1946
NZ000939450,19461021,TMIN,9,"","",G,"",1946
NZ000093994,19461022,TMAX,191,"","",G,"",1946
NZ000093994,19461022,TMIN,114,"","",G,"",1946
NZ000933090,19461022,TMAX,144,"","",G,"",1946
NZ000933090,19461022,TMIN,91,"","",G,"",1946
NZ000939450,19461022,TMAX,83,"","",G,"",1946
NZ000939450,19461022,TMIN,24,"","",G,"",1946
NZ000093994,19461023,TMAX,188,"","",G,"",1946
NZ000093994,19461023,TMIN,117,"","",G,"",1946
NZ000933090,19461023,TMAX,151,"","",G,"",1946
NZ000933090,19461023,TMIN,118,"","",G,"",1946
NZ000939450,19461023,TMAX,83,"","",G,"",1946
NZ000939450,19461023,TMIN,33,"","",G,"",1946
NZ000093994,19461024,TMAX,203,"","",G,"",1946
NZ000093994,19461024,TMIN,141,"","",G,"",1946
NZ000933090,19461024,TMAX,148,"","",G,"",1946
NZ000933090,19461024,TMIN,112,"","",G,"",1946
NZ000939450,19461024,TMAX,89,"","",G,"",1946
NZ000939450,19461024,TMIN,62,"","",G,"",1946
NZ000093994,19461025,TMAX,211,"","",G,"",1946
NZ000093994,19461025,TMIN,154,"","",G,"",1946
NZ000933090,19461025,TMAX,156,"","",G,"",1946
NZ000933090,19461025,TMIN,69,"","",G,"",1946
NZ000939450,19461025,TMAX,91,"","",G,"",1946
NZ000939450,19461025,TMIN,57,"","",G,"",1946
NZ000093994,19461026,TMAX,216,"","",G,"",1946
NZ000093994,19461026,TMIN,148,"","",G,"",1946
NZ000933090,19461026,TMAX,149,"","",G,"",1946
NZ000933090,19461026,TMIN,84,"","",G,"",1946
NZ000939450,19461026,TMAX,69,"","",G,"",1946
NZ000939450,19461026,TMIN,26,"","",G,"",1946
NZ000093994,19461027,TMAX,213,"","",G,"",1946
NZ000093994,19461027,TMIN,141,"","",G,"",1946
NZ000933090,19461027,TMAX,151,"","",G,"",1946
NZ000933090,19461027,TMIN,56,"","",G,"",1946
NZ000939450,19461027,TMAX,79,"","",G,"",1946
NZ000939450,19461027,TMIN,11,"","",G,"",1946
NZ000093994,19461028,TMAX,208,"","",G,"",1946
NZ000093994,19461028,TMIN,164,"","",G,"",1946
NZ000933090,19461028,TMAX,153,"","",G,"",1946
NZ000933090,19461028,TMIN,72,"","",G,"",1946
NZ000939450,19461028,TMAX,84,"","",G,"",1946
NZ000939450,19461028,TMIN,59,"","",G,"",1946
NZ000093994,19461029,TMAX,195,"","",G,"",1946
NZ000093994,19461029,TMIN,131,"","",G,"",1946
NZ000933090,19461029,TMAX,145,"","",G,"",1946
NZ000933090,19461029,TMIN,84,"","",G,"",1946
NZ000939450,19461029,TMAX,94,"","",G,"",1946
NZ000939450,19461029,TMIN,54,"","",G,"",1946
NZ000093994,19461030,TMAX,203,"","",G,"",1946
NZ000093994,19461030,TMIN,141,"","",G,"",1946
NZ000933090,19461030,TMAX,134,"","",G,"",1946
NZ000933090,19461030,TMIN,60,"","",G,"",1946
NZ000939450,19461030,TMAX,111,"","",G,"",1946
NZ000939450,19461030,TMIN,20,"","",G,"",1946
NZ000093994,19461031,TMAX,207,"","",G,"",1946
NZ000093994,19461031,TMIN,149,"","",G,"",1946
NZ000933090,19461031,TMAX,135,"","",G,"",1946
NZ000933090,19461031,TMIN,53,"","",G,"",1946
NZ000939450,19461031,TMAX,72,"","",G,"",1946
NZ000939450,19461031,TMIN,22,"","",G,"",1946
NZ000093994,19461101,TMAX,198,"","",G,"",1946
NZ000093994,19461101,TMIN,124,"","",G,"",1946
NZ000933090,19461101,TMAX,143,"","",G,"",1946
NZ000933090,19461101,TMIN,72,"","",G,"",1946
NZ000939450,19461101,TMAX,78,"","",G,"",1946
NZ000939450,19461101,TMIN,26,"","",G,"",1946
NZ000093994,19461102,TMAX,199,"","",G,"",1946
NZ000093994,19461102,TMIN,125,"","",G,"",1946
NZ000933090,19461102,TMAX,147,"","",G,"",1946
NZ000933090,19461102,TMIN,45,"","",G,"",1946
NZ000939450,19461102,TMAX,100,"","",G,"",1946
NZ000939450,19461102,TMIN,57,"","",G,"",1946
NZ000093994,19461103,TMAX,202,"","",G,"",1946
NZ000093994,19461103,TMIN,128,"","",G,"",1946
NZ000933090,19461103,TMAX,150,"","",G,"",1946
NZ000933090,19461103,TMIN,52,"","",G,"",1946
NZ000939450,19461103,TMAX,111,"","",G,"",1946
NZ000939450,19461103,TMIN,64,"","",G,"",1946
NZ000093994,19461104,TMAX,206,"","",G,"",1946
NZ000093994,19461104,TMIN,162,"","",G,"",1946
NZ000933090,19461104,TMAX,160,"","",G,"",1946
NZ000933090,19461104,TMIN,112,"","",G,"",1946
NZ000939450,19461104,TMAX,78,"","",G,"",1946
NZ000939450,19461104,TMIN,62,"","",G,"",1946
NZ000093994,19461105,TMAX,200,"","",G,"",1946
NZ000093994,19461105,TMIN,160,"","",G,"",1946
NZ000933090,19461105,TMAX,156,"","",G,"",1946
NZ000933090,19461105,TMIN,88,"","",G,"",1946
NZ000939450,19461105,TMAX,95,"","",G,"",1946
NZ000939450,19461105,TMIN,8,"","",G,"",1946
NZ000093994,19461106,TMAX,189,"","",G,"",1946
NZ000093994,19461106,TMIN,145,"","",G,"",1946
NZ000933090,19461106,TMAX,139,"","",G,"",1946
NZ000933090,19461106,TMIN,88,"","",G,"",1946
NZ000939450,19461106,TMAX,44,"","",G,"",1946
NZ000939450,19461106,TMIN,-16,"","",G,"",1946
NZ000093994,19461107,TMAX,199,"","",G,"",1946
NZ000093994,19461107,TMIN,169,"","",G,"",1946
NZ000933090,19461107,TMAX,149,"","",G,"",1946
NZ000933090,19461107,TMIN,57,"","",G,"",1946
NZ000939450,19461107,TMAX,47,"","",G,"",1946
NZ000939450,19461107,TMIN,1,"","",G,"",1946
NZ000093994,19461108,TMAX,199,"","",G,"",1946
NZ000093994,19461108,TMIN,149,"","",G,"",1946
NZ000933090,19461108,TMAX,138,"","",G,"",1946
NZ000933090,19461108,TMIN,28,"","",G,"",1946
NZ000939450,19461108,TMAX,72,"","",G,"",1946
NZ000939450,19461108,TMIN,31,"","",G,"",1946
NZ000093994,19461109,TMAX,184,"","",G,"",1946
NZ000093994,19461109,TMIN,104,"","",G,"",1946
NZ000933090,19461109,TMAX,157,"","",G,"",1946
NZ000933090,19461109,TMIN,93,"","",G,"",1946
NZ000939450,19461109,TMAX,92,"","",G,"",1946
NZ000939450,19461109,TMIN,8,"","",G,"",1946
NZ000093994,19461110,TMAX,178,"","",G,"",1946
NZ000093994,19461110,TMIN,132,"","",G,"",1946
NZ000933090,19461110,TMAX,150,"","",G,"",1946
NZ000933090,19461110,TMIN,43,"","",G,"",1946
NZ000939450,19461110,TMAX,68,"","",G,"",1946
NZ000939450,19461110,TMIN,4,"","",G,"",1946
NZ000093994,19461111,TMAX,194,"","",G,"",1946
NZ000093994,19461111,TMIN,131,"","",G,"",1946
NZ000933090,19461111,TMAX,144,"","",G,"",1946
NZ000933090,19461111,TMIN,85,"","",G,"",1946
NZ000939450,19461111,TMAX,60,"","",G,"",1946
NZ000939450,19461111,TMIN,22,"","",G,"",1946
NZ000093994,19461112,TMAX,198,"","",G,"",1946
NZ000093994,19461112,TMIN,156,"","",G,"",1946
NZ000933090,19461112,TMAX,144,"","",G,"",1946
NZ000933090,19461112,TMIN,62,"","",G,"",1946
NZ000939450,19461112,TMAX,68,"","",G,"",1946
NZ000939450,19461112,TMIN,40,"","",G,"",1946
NZ000093994,19461113,TMAX,207,"","",G,"",1946
NZ000093994,19461113,TMIN,152,"","",G,"",1946
NZ000933090,19461113,TMAX,139,"","",G,"",1946
NZ000933090,19461113,TMIN,88,"","",G,"",1946
NZ000939450,19461113,TMAX,83,"","",G,"",1946
NZ000939450,19461113,TMIN,44,"","",G,"",1946
NZ000093994,19461114,TMAX,212,"","",G,"",1946
NZ000093994,19461114,TMIN,185,"","",G,"",1946
NZ000933090,19461114,TMAX,152,"","",G,"",1946
NZ000933090,19461114,TMIN,79,"","",G,"",1946
NZ000939450,19461114,TMAX,76,"","",G,"",1946
NZ000939450,19461114,TMIN,55,"","",G,"",1946
NZ000093994,19461115,TMAX,221,"","",G,"",1946
NZ000093994,19461115,TMIN,189,"","",G,"",1946
NZ000933090,19461115,TMAX,152,"","",G,"",1946
NZ000933090,19461115,TMIN,85,"","",G,"",1946
NZ000939450,19461115,TMAX,95,"","",G,"",1946
NZ000939450,19461115,TMIN,44,"","",G,"",1946
NZ000093994,19461116,TMAX,207,"","",G,"",1946
NZ000093994,19461116,TMIN,167,"","",G,"",1946
NZ000933090,19461116,TMAX,148,"","",G,"",1946
NZ000933090,19461116,TMIN,72,"","",G,"",1946
NZ000939450,19461116,TMAX,81,"","",G,"",1946
NZ000939450,19461116,TMIN,51,"","",G,"",1946
NZ000093994,19461117,TMAX,205,"","",G,"",1946
NZ000093994,19461117,TMIN,163,"","",G,"",1946
NZ000933090,19461117,TMAX,139,"","",G,"",1946
NZ000933090,19461117,TMIN,58,"","",G,"",1946
NZ000939450,19461117,TMAX,89,"","",G,"",1946
NZ000939450,19461117,TMIN,51,"","",G,"",1946
NZ000093994,19461118,TMAX,207,"","",G,"",1946
NZ000093994,19461118,TMIN,162,"","",G,"",1946
NZ000933090,19461118,TMAX,136,"","",G,"",1946
NZ000933090,19461118,TMIN,34,"","",G,"",1946
NZ000939450,19461118,TMAX,101,"","",G,"",1946
NZ000939450,19461118,TMIN,16,"","",G,"",1946
NZ000093994,19461119,TMAX,199,"","",G,"",1946
NZ000093994,19461119,TMIN,133,"","",G,"",1946
NZ000933090,19461119,TMAX,153,"","",G,"",1946
NZ000933090,19461119,TMIN,44,"","",G,"",1946
NZ000939450,19461119,TMAX,89,"","",G,"",1946
NZ000939450,19461119,TMIN,44,"","",G,"",1946
NZ000093994,19461120,TMAX,194,"","",G,"",1946
NZ000093994,19461120,TMIN,133,"","",G,"",1946
NZ000933090,19461120,TMAX,145,"","",G,"",1946
NZ000933090,19461120,TMIN,39,"","",G,"",1946
NZ000939450,19461120,TMAX,116,"","",G,"",1946
NZ000939450,19461120,TMIN,60,"","",G,"",1946
NZ000093994,19461121,TMAX,199,"","",G,"",1946
NZ000093994,19461121,TMIN,148,"","",G,"",1946
NZ000933090,19461121,TMAX,157,"","",G,"",1946
NZ000933090,19461121,TMIN,112,"","",G,"",1946
NZ000939450,19461121,TMAX,84,"","",G,"",1946
NZ000939450,19461121,TMIN,49,"","",G,"",1946
NZ000093994,19461122,TMAX,202,"","",G,"",1946
NZ000093994,19461122,TMIN,176,"","",G,"",1946
NZ000933090,19461122,TMAX,168,"","",G,"",1946
NZ000933090,19461122,TMIN,104,"","",G,"",1946
NZ000939450,19461122,TMAX,95,"","",G,"",1946
NZ000939450,19461122,TMIN,66,"","",G,"",1946
NZ000093994,19461123,TMAX,206,"","",G,"",1946
NZ000093994,19461123,TMIN,163,"","",G,"",1946
NZ000933090,19461123,TMAX,207,"","",G,"",1946
NZ000933090,19461123,TMIN,58,"","",G,"",1946
NZ000939450,19461123,TMAX,94,"","",G,"",1946
NZ000939450,19461123,TMIN,66,"","",G,"",1946
NZ000093994,19461124,TMAX,213,"","",G,"",1946
NZ000093994,19461124,TMIN,150,"","",G,"",1946
NZ000933090,19461124,TMAX,169,"","",G,"",1946
NZ000933090,19461124,TMIN,89,"","",G,"",1946
NZ000939450,19461124,TMAX,84,"","",G,"",1946
NZ000939450,19461124,TMIN,28,"","",G,"",1946
NZ000093994,19461125,TMAX,212,"","",G,"",1946
NZ000093994,19461125,TMIN,162,"","",G,"",1946
NZ000933090,19461125,TMAX,194,"","",G,"",1946
NZ000933090,19461125,TMIN,51,"","",G,"",1946
NZ000939450,19461125,TMAX,78,"","",G,"",1946
NZ000939450,19461125,TMIN,50,"","",G,"",1946
NZ000093994,19461126,TMAX,201,"","",G,"",1946
NZ000093994,19461126,TMIN,158,"","",G,"",1946
NZ000933090,19461126,TMAX,160,"","",G,"",1946
NZ000933090,19461126,TMIN,117,"","",G,"",1946
NZ000939450,19461126,TMAX,93,"","",G,"",1946
NZ000939450,19461126,TMIN,27,"","",G,"",1946
NZ000093994,19461127,TMAX,206,"","",G,"",1946
NZ000093994,19461127,TMIN,143,"","",G,"",1946
NZ000933090,19461127,TMAX,167,"","",G,"",1946
NZ000933090,19461127,TMIN,136,"","",G,"",1946
NZ000939450,19461127,TMAX,100,"","",G,"",1946
NZ000939450,19461127,TMIN,-14,"","",G,"",1946
NZ000093994,19461128,TMAX,222,"","",G,"",1946
NZ000093994,19461128,TMIN,150,"","",G,"",1946
NZ000933090,19461128,TMAX,158,"","",G,"",1946
NZ000933090,19461128,TMIN,113,"","",G,"",1946
NZ000939450,19461128,TMAX,100,"","",G,"",1946
NZ000939450,19461128,TMIN,14,"","",G,"",1946
NZ000093994,19461129,TMAX,219,"","",G,"",1946
NZ000093994,19461129,TMIN,159,"","",G,"",1946
NZ000933090,19461129,TMAX,166,"","",G,"",1946
NZ000933090,19461129,TMIN,84,"","",G,"",1946
NZ000939450,19461129,TMAX,102,"","",G,"",1946
NZ000939450,19461129,TMIN,-3,"","",G,"",1946
NZ000093994,19461130,TMAX,228,"","",G,"",1946
NZ000093994,19461130,TMIN,157,"","",G,"",1946
NZ000933090,19461130,TMAX,151,"","",G,"",1946
NZ000933090,19461130,TMIN,59,"","",G,"",1946
NZ000939450,19461130,TMAX,103,"","",G,"",1946
NZ000939450,19461130,TMIN,33,"","",G,"",1946
NZ000093994,19461201,TMAX,228,"","",G,"",1946
NZ000093994,19461201,TMIN,153,"","",G,"",1946
NZ000933090,19461201,TMAX,149,"","",G,"",1946
NZ000933090,19461201,TMIN,101,"","",G,"",1946
NZ000939450,19461201,TMAX,85,"","",G,"",1946
NZ000939450,19461201,TMIN,39,"","",G,"",1946
NZ000093994,19461202,TMAX,223,"","",G,"",1946
NZ000093994,19461202,TMIN,164,"","",G,"",1946
NZ000933090,19461202,TMAX,164,"","",G,"",1946
NZ000933090,19461202,TMIN,106,"","",G,"",1946
NZ000939450,19461202,TMAX,84,"","",G,"",1946
NZ000939450,19461202,TMIN,49,"","",G,"",1946
NZ000093994,19461203,TMAX,234,"","",G,"",1946
NZ000093994,19461203,TMIN,161,"","",G,"",1946
NZ000933090,19461203,TMAX,161,"","",G,"",1946
NZ000933090,19461203,TMIN,73,"","",G,"",1946
NZ000939450,19461203,TMAX,94,"","",G,"",1946
NZ000939450,19461203,TMIN,49,"","",G,"",1946
NZ000093994,19461204,TMAX,233,"","",G,"",1946
NZ000093994,19461204,TMIN,178,"","",G,"",1946
NZ000933090,19461204,TMAX,162,"","",G,"",1946
NZ000933090,19461204,TMIN,96,"","",G,"",1946
NZ000939450,19461204,TMAX,111,"","",G,"",1946
NZ000939450,19461204,TMIN,56,"","",G,"",1946
NZ000093994,19461205,TMAX,232,"","",G,"",1946
NZ000093994,19461205,TMIN,189,"","",G,"",1946
NZ000933090,19461205,TMAX,168,"","",G,"",1946
NZ000933090,19461205,TMIN,83,"","",G,"",1946
NZ000939450,19461205,TMAX,101,"","",G,"",1946
NZ000939450,19461205,TMIN,38,"","",G,"",1946
NZ000093994,19461206,TMAX,236,"","",G,"",1946
NZ000093994,19461206,TMIN,161,"","",G,"",1946
NZ000933090,19461206,TMAX,183,"","",G,"",1946
NZ000933090,19461206,TMIN,89,"","",G,"",1946
NZ000939450,19461206,TMAX,88,"","",G,"",1946
NZ000939450,19461206,TMIN,34,"","",G,"",1946
NZ000093994,19461207,TMAX,222,"","",G,"",1946
NZ000093994,19461207,TMIN,168,"","",G,"",1946
NZ000933090,19461207,TMAX,172,"","",G,"",1946
NZ000933090,19461207,TMIN,101,"","",G,"",1946
NZ000939450,19461207,TMAX,101,"","",G,"",1946
NZ000939450,19461207,TMIN,77,"","",G,"",1946
NZ000093994,19461208,TMAX,222,"","",G,"",1946
NZ000093994,19461208,TMIN,170,"","",G,"",1946
NZ000933090,19461208,TMAX,186,"","",G,"",1946
NZ000933090,19461208,TMIN,133,"","",G,"",1946
NZ000939450,19461208,TMAX,96,"","",G,"",1946
NZ000939450,19461208,TMIN,72,"","",G,"",1946
NZ000093994,19461209,TMAX,223,"","",G,"",1946
NZ000093994,19461209,TMIN,177,"","",G,"",1946
NZ000933090,19461209,TMAX,196,"","",G,"",1946
NZ000933090,19461209,TMIN,156,"","",G,"",1946
NZ000939450,19461209,TMAX,134,"","",G,"",1946
NZ000939450,19461209,TMIN,73,"","",G,"",1946
NZ000093994,19461210,TMAX,228,"","",G,"",1946
NZ000093994,19461210,TMIN,180,"","",G,"",1946
NZ000933090,19461210,TMAX,168,"","",G,"",1946
NZ000933090,19461210,TMIN,117,"","",G,"",1946
NZ000939450,19461210,TMAX,141,"","",G,"",1946
NZ000939450,19461210,TMIN,69,"","",G,"",1946
NZ000093994,19461211,TMAX,241,"","",G,"",1946
NZ000093994,19461211,TMIN,182,"","",G,"",1946
NZ000933090,19461211,TMAX,172,"","",G,"",1946
NZ000933090,19461211,TMIN,94,"","",G,"",1946
NZ000939450,19461211,TMAX,88,"","",G,"",1946
NZ000939450,19461211,TMIN,34,"","",G,"",1946
NZ000093994,19461212,TMAX,229,"","",G,"",1946
NZ000093994,19461212,TMIN,146,"","",G,"",1946
NZ000933090,19461212,TMAX,156,"","",G,"",1946
NZ000933090,19461212,TMIN,103,"","",G,"",1946
NZ000939450,19461212,TMAX,84,"","",G,"",1946
NZ000939450,19461212,TMIN,23,"","",G,"",1946
NZ000093994,19461213,TMAX,225,"","",G,"",1946
NZ000093994,19461213,TMIN,168,"","",G,"",1946
NZ000933090,19461213,TMAX,167,"","",G,"",1946
NZ000933090,19461213,TMIN,100,"","",G,"",1946
NZ000939450,19461213,TMAX,70,"","",G,"",1946
NZ000939450,19461213,TMIN,29,"","",G,"",1946
NZ000093994,19461214,TMAX,227,"","",G,"",1946
NZ000093994,19461214,TMIN,157,"","",G,"",1946
NZ000933090,19461214,TMAX,168,"","",G,"",1946
NZ000933090,19461214,TMIN,72,"","",G,"",1946
NZ000939450,19461214,TMAX,94,"","",G,"",1946
NZ000939450,19461214,TMIN,52,"","",G,"",1946
NZ000093994,19461215,TMAX,227,"","",G,"",1946
NZ000093994,19461215,TMIN,177,"","",G,"",1946
NZ000933090,19461215,TMAX,181,"","",G,"",1946
NZ000933090,19461215,TMIN,121,"","",G,"",1946
NZ000939450,19461215,TMAX,111,"","",G,"",1946
NZ000939450,19461215,TMIN,38,"","",G,"",1946
NZ000093994,19461216,TMAX,217,"","",G,"",1946
NZ000093994,19461216,TMIN,190,"","",G,"",1946
NZ000933090,19461216,TMAX,185,"","",G,"",1946
NZ000933090,19461216,TMIN,111,"","",G,"",1946
NZ000939450,19461216,TMAX,122,"","",G,"",1946
NZ000939450,19461216,TMIN,-7,"","",G,"",1946
NZ000093994,19461217,TMAX,239,"","",G,"",1946
NZ000093994,19461217,TMIN,208,"","",G,"",1946
NZ000933090,19461217,TMAX,194,"","",G,"",1946
NZ000933090,19461217,TMIN,136,"","",G,"",1946
NZ000939450,19461217,TMAX,111,"","",G,"",1946
NZ000939450,19461217,TMIN,71,"","",G,"",1946
NZ000093994,19461218,TMAX,239,"","",G,"",1946
NZ000093994,19461218,TMIN,216,"","",G,"",1946
NZ000933090,19461218,TMAX,182,"","",G,"",1946
NZ000933090,19461218,TMIN,84,"","",G,"",1946
NZ000939450,19461218,TMAX,99,"","",G,"",1946
NZ000939450,19461218,TMIN,67,"","",G,"",1946
NZ000093994,19461219,TMAX,235,"","",G,"",1946
NZ000093994,19461219,TMIN,188,"","",G,"",1946
NZ000933090,19461219,TMAX,176,"","",G,"",1946
NZ000933090,19461219,TMIN,84,"","",G,"",1946
NZ000939450,19461219,TMAX,99,"","",G,"",1946
NZ000939450,19461219,TMIN,33,"","",G,"",1946
NZ000093994,19461220,TMAX,234,"","",G,"",1946
NZ000093994,19461220,TMIN,178,"","",G,"",1946
NZ000933090,19461220,TMAX,159,"","",G,"",1946
NZ000933090,19461220,TMIN,73,"","",G,"",1946
NZ000939450,19461220,TMAX,94,"","",G,"",1946
NZ000939450,19461220,TMIN,46,"","",G,"",1946
NZ000093994,19461221,TMAX,211,"","",G,"",1946
NZ000093994,19461221,TMIN,164,"","",G,"",1946
NZ000933090,19461221,TMAX,173,"","",G,"",1946
NZ000933090,19461221,TMIN,87,"","",G,"",1946
NZ000939450,19461221,TMAX,116,"","",G,"",1946
NZ000939450,19461221,TMIN,64,"","",G,"",1946
NZ000093994,19461222,TMAX,211,"","",G,"",1946
NZ000093994,19461222,TMIN,161,"","",G,"",1946
NZ000933090,19461222,TMAX,178,"","",G,"",1946
NZ000933090,19461222,TMIN,144,"","",G,"",1946
NZ000939450,19461222,TMAX,102,"","",G,"",1946
NZ000939450,19461222,TMIN,57,"","",G,"",1946
NZ000093994,19461223,TMAX,211,"","",G,"",1946
NZ000093994,19461223,TMIN,204,"","",G,"",1946
NZ000933090,19461223,TMAX,182,"","",G,"",1946
NZ000933090,19461223,TMIN,79,"","",G,"",1946
NZ000939450,19461223,TMAX,128,"","",G,"",1946
NZ000939450,19461223,TMIN,27,"","",G,"",1946
NZ000093994,19461224,TMAX,228,"","",G,"",1946
NZ000093994,19461224,TMIN,169,"","",G,"",1946
NZ000933090,19461224,TMAX,163,"","",G,"",1946
NZ000933090,19461224,TMIN,44,"","",G,"",1946
NZ000939450,19461224,TMAX,107,"","",G,"",1946
NZ000939450,19461224,TMIN,0,"","",G,"",1946
NZ000093994,19461225,TMAX,217,"","",G,"",1946
NZ000093994,19461225,TMIN,150,"","",G,"",1946
NZ000933090,19461225,TMAX,161,"","",G,"",1946
NZ000933090,19461225,TMIN,73,"","",G,"",1946
NZ000939450,19461225,TMAX,110,"","",G,"",1946
NZ000939450,19461225,TMIN,53,"","",G,"",1946
NZ000093994,19461226,TMAX,222,"","",G,"",1946
NZ000093994,19461226,TMIN,165,"","",G,"",1946
NZ000933090,19461226,TMAX,169,"","",G,"",1946
NZ000933090,19461226,TMIN,98,"","",G,"",1946
NZ000939450,19461226,TMAX,104,"","",G,"",1946
NZ000939450,19461226,TMIN,33,"","",G,"",1946
NZ000093994,19461227,TMAX,227,"","",G,"",1946
NZ000093994,19461227,TMIN,155,"","",G,"",1946
NZ000933090,19461227,TMAX,171,"","",G,"",1946
NZ000933090,19461227,TMIN,99,"","",G,"",1946
NZ000939450,19461227,TMAX,111,"","",G,"",1946
NZ000939450,19461227,TMIN,36,"","",G,"",1946
NZ000093994,19461228,TMAX,226,"","",G,"",1946
NZ000093994,19461228,TMIN,158,"","",G,"",1946
NZ000933090,19461228,TMAX,160,"","",G,"",1946
NZ000933090,19461228,TMIN,92,"","",G,"",1946
NZ000939450,19461228,TMAX,108,"","",G,"",1946
NZ000939450,19461228,TMIN,30,"","",G,"",1946
NZ000093994,19461229,TMAX,221,"","",G,"",1946
NZ000093994,19461229,TMIN,163,"","",G,"",1946
NZ000933090,19461229,TMAX,167,"","",G,"",1946
NZ000933090,19461229,TMIN,110,"","",G,"",1946
NZ000939450,19461229,TMAX,101,"","",G,"",1946
NZ000939450,19461229,TMIN,39,"","",G,"",1946
NZ000093994,19461230,TMAX,223,"","",G,"",1946
NZ000093994,19461230,TMIN,149,"","",G,"",1946
NZ000933090,19461230,TMAX,162,"","",G,"",1946
NZ000933090,19461230,TMIN,142,"","",G,"",1946
NZ000939450,19461230,TMAX,117,"","",G,"",1946
NZ000939450,19461230,TMIN,-3,"","",G,"",1946
NZ000093994,19461231,TMAX,244,"","",G,"",1946
NZ000093994,19461231,TMIN,193,"","",G,"",1946
NZ000933090,19461231,TMAX,179,"","",G,"",1946
NZ000933090,19461231,TMIN,119,"","",G,"",1946
NZ000939450,19461231,TMAX,117,"","",G,"",1946
NZ000939450,19461231,TMIN,53,"","",G,"",1946
